Country,Population,Area,Density
Monaco,39242.0,1.0,39242.0
Gabon,2225734.0,257.0,8660.4
Singapore,5850342.0,700.0,8357.6
Kazakhstan,18776707.0,2699.0,6956.9
Mauritania,4649658.0,1030.0,4514.2
Guyana,786552.0,196.0,4013.0
Libya,6871292.0,1759.0,3906.4
Suriname,586632.0,156.0,3760.5
Iceland,341243.0,100.0,3412.4
Namibia,2540905.0,823.0,3087.4
Bahrain,1701575.0,760.0,2238.9
Mongolia,3278290.0,1553.0,2110.9
Maldives,540544.0,300.0,1801.8
Malta,441543.0,320.0,1379.8
Bangladesh,164689383.0,130170.0,1265.2
Palestine State,5101414.0,6020.0,847.4
Micronesia,548914.0,700.0,784.2
Barbados,287375.0,430.0,668.3
Lebanon,6825445.0,10230.0,667.2
Mauritius,1271768.0,2030.0,626.5
San Marino,33931.0,60.0,565.5
Nauru,10824.0,20.0,541.2
South Korea,51269185.0,97230.0,527.3
Rwanda,12952218.0,24670.0,525.0
Netherlands,17134872.0,33720.0,508.2
Comoros,869601.0,1861.0,467.3
India,1380004385.0,2973190.0,464.1
Burundi,11890784.0,25680.0,463.0
Haiti,11402528.0,27560.0,413.7
Israel,8655535.0,21640.0,400.0
Tuvalu,11792.0,30.0,393.1
Belgium,11589623.0,30280.0,382.7
Philippines,109581078.0,298170.0,367.5
Japan,126476461.0,364555.0,346.9
Sri Lanka,21413249.0,62710.0,341.5
Grenada,112523.0,340.0,330.9
Marshall Islands,59190.0,180.0,328.8
Vietnam,97338579.0,310070.0,313.9
El Salvador,6486205.0,20720.0,313.0
Saint Lucia,183627.0,610.0,301.0
Pakistan,220892340.0,770880.0,286.5
Saint Vincent and the Grenadines,110940.0,390.0,284.5
United Kingdom,67886011.0,241930.0,280.6
Jamaica,2961167.0,10830.0,273.4
Trinidad and Tobago,1399488.0,5130.0,272.8
Qatar,2881053.0,11610.0,248.2
Luxembourg,625978.0,2590.0,241.7
Germany,83783942.0,348560.0,240.4
Kuwait,4270571.0,17820.0,239.7
Gambia,2416668.0,10120.0,238.8
Liechtenstein,38128.0,160.0,238.3
Uganda,45741007.0,199810.0,228.9
Sao Tome and Principe,219159.0,960.0,228.3
Nigeria,206139589.0,910770.0,226.3
Dominican Republic,10847910.0,48320.0,224.5
Antigua and Barbuda,97929.0,440.0,222.6
Switzerland,8654622.0,39516.0,219.0
North Korea,25778816.0,120410.0,214.1
Seychelles,98347.0,460.0,213.8
Italy,60461826.0,294140.0,205.6
Saint Kitts and Nevis,53199.0,260.0,204.6
Nepal,29136808.0,143350.0,203.3
Malawi,19129952.0,94280.0,202.9
Guatemala,17915568.0,107160.0,167.2
Andorra,77265.0,470.0,164.4
China,1439323776.0,9388211.0,153.3
Togo,8278724.0,54390.0,152.2
Indonesia,273523615.0,1811570.0,151.0
Kiribati,119449.0,810.0,147.5
Tonga,105695.0,720.0,146.8
Czechia (Czech Republic),10708981.0,77240.0,138.6
Thailand,69799978.0,510890.0,136.6
Ghana,31072940.0,227540.0,136.6
Denmark,5792202.0,42430.0,136.5
Cyprus,1207359.0,9240.0,130.7
Poland,37846611.0,306230.0,123.6
Moldova,4033963.0,32850.0,122.8
Azerbaijan,10139177.0,82658.0,122.7
France,65273511.0,547557.0,119.2
United Arab Emirates,9890402.0,83600.0,118.3
Ethiopia,114963588.0,1000000.0,115.0
Jordan,10203134.0,88780.0,114.9
Slovakia,5459642.0,48088.0,113.5
Portugal,10196709.0,91590.0,111.3
Sierra Leone,7976983.0,72180.0,110.5
Turkey,84339067.0,769630.0,109.6
Austria,9006398.0,82409.0,109.3
Benin,12123200.0,112760.0,107.5
Hungary,9660351.0,90530.0,106.7
Cuba,11326616.0,106440.0,106.4
Albania,2877797.0,27400.0,105.0
Armenia,2963243.0,28470.0,104.1
Slovenia,2078938.0,20140.0,103.2
Egypt,102334404.0,995450.0,102.8
Serbia,8737371.0,87460.0,99.9
Costa Rica,5094118.0,51060.0,99.8
Malaysia,32365999.0,328550.0,98.5
Dominica,71986.0,750.0,96.0
Syria,17500658.0,183630.0,95.3
Cambodia,16718965.0,176520.0,94.7
Kenya,53771296.0,569140.0,94.5
Spain,46754778.0,498800.0,93.7
Iraq,40222493.0,434320.0,92.6
Timor-Leste,1318445.0,14870.0,88.7
Honduras,9904607.0,111890.0,88.5
Senegal,16743927.0,192530.0,87.0
Romania,19237691.0,230170.0,83.6
Myanmar (formerly Burma),54409800.0,653290.0,83.3
Brunei,437479.0,5270.0,83.0
Morocco,36910560.0,446300.0,82.7
North Macedonia,2083374.0,25220.0,82.6
Greece,10423054.0,128900.0,80.9
Uzbekistan,33469203.0,425400.0,78.7
Burkina Faso,20903273.0,273600.0,76.4
Tunisia,11818619.0,155360.0,76.1
Ukraine,43733762.0,579320.0,75.5
Croatia,4105267.0,55960.0,73.4
Ireland,4937786.0,68890.0,71.7
Ecuador,17643054.0,248360.0,71.0
Lesotho,2142249.0,30360.0,70.6
Samoa,198414.0,2830.0,70.1
Guinea-Bissau,1968001.0,28120.0,70.0
Tajikistan,9537645.0,139960.0,68.1
Eswatini (fmr. "Swaziland"),1160164.0,17200.0,67.5
Tanzania,59734218.0,885800.0,67.4
Mexico,128932753.0,1943950.0,66.3
Bosnia and Herzegovina,3280819.0,51000.0,64.3
Bulgaria,6948445.0,108560.0,64.0
Afghanistan,38928346.0,652860.0,59.6
Panama,4314767.0,74340.0,58.0
Georgia,3989167.0,69490.0,57.4
Yemen,29825964.0,527970.0,56.5
Cameroon,26545863.0,472710.0,56.2
Nicaragua,6624554.0,120340.0,55.0
Guinea,13132795.0,245720.0,53.4
Liberia,5057681.0,96320.0,52.5
Iran,83992949.0,1628550.0,51.6
Equatorial Guinea,1402985.0,28050.0,50.0
Fiji,896445.0,18270.0,49.1
South Africa,59308690.0,1213090.0,48.9
Madagascar,27691018.0,581795.0,47.6
Montenegro,628066.0,13450.0,46.7
Belarus,9449323.0,202910.0,46.6
Colombia,50882891.0,1109500.0,45.9
Lithuania,2722289.0,62674.0,43.4
Djibouti,988000.0,23180.0,42.6
Mozambique,31255435.0,786380.0,39.7
Democratic Republic of the Congo,89561403.0,2267050.0,39.5
Palau,18094.0,460.0,39.3
Bahamas,393244.0,10010.0,39.3
Zimbabwe,14862924.0,386850.0,38.4
United States of America,331002651.0,9147420.0,36.2
Eritrea,3546421.0,101000.0,35.1
Kyrgyzstan,6524195.0,191800.0,34.0
Venezuela,28435940.0,882050.0,32.2
Laos,7275560.0,230800.0,31.5
Estonia,1326535.0,42390.0,31.3
Latvia,1886198.0,62200.0,30.3
Angola,32866272.0,1246700.0,26.4
Peru,32971854.0,1280000.0,25.8
Chile,19116201.0,743532.0,25.7
Brazil,212559417.0,8358140.0,25.4
Somalia,15893222.0,627340.0,25.3
Vanuatu,307145.0,12190.0,25.2
Sudan,43849260.0,1765048.0,24.8
Zambia,18383955.0,743390.0,24.7
Sweden,10099265.0,410340.0,24.6
Solomon Islands,686884.0,27990.0,24.5
Bhutan,771608.0,38117.0,20.2
Uruguay,3473730.0,175020.0,19.8
Papua New Guinea,8947024.0,452860.0,19.8
Niger,24206644.0,1266700.0,19.1
Algeria,43851044.0,2381740.0,18.4
South Sudan,11193725.0,610952.0,18.3
New Zealand,4822233.0,263310.0,18.3
Finland,5540720.0,303890.0,18.2
Paraguay,7132538.0,397300.0,18.0
Belize,397628.0,22810.0,17.4
Mali,20250833.0,1220190.0,16.6
Argentina,45195774.0,2736690.0,16.5
Oman,5106626.0,309500.0,16.5
Saudi Arabia,34813871.0,2149690.0,16.2
Congo (Congo-Brazzaville),5518087.0,341500.0,16.2
Norway,5421241.0,365268.0,14.8
Chad,16425864.0,1259200.0,13.0
Turkmenistan,6031200.0,469930.0,12.8
Bolivia,11673021.0,1083300.0,10.8
Russia,145934462.0,17098246.0,8.5
Central African Republic,4829767.0,622980.0,7.8
Canada,37742154.0,9093510.0,4.2
Botswana,2351627.0,566730.0,4.1
Australia,25499884.0,7682300.0,3.3
C̫te d'Ivoire,26378274.0,0.0,0.0
Cabo Verde,555987.0,0.0,0.0
Holy See,801.0,0.0,0.0
